SKU,id,Uom,Max price,Discounted price
Coriander - With Roots (Hara Dhaniya) - 100% Safe,796,0.11,18.5,14.5
Potato - Carisma (Aloo) - Lower Glycemix Index,2276,1.0,60.5,50.5
Tinda (Indian Squash),856,0.5,42.5,32.5
Coriander (Hara Dhaniya) - 100% Safe,557,0.25,35.5,25.5
Ginger - New (Adrak),774,0.15,43.8,33.8
Beetroot (Chukandar),10969,0.5,35.5,25.5
Beetroot (Chukandar) (100% Safe),799,0.5,39.5,29.5
Sweet Corn Cob (Bhutta),46,0.25,38.4,30.5
Potato - Chipsona (Aloo) - Low Sugar,1538,1.0,46.6,36.6
Potato - Jumbo (Aloo) - French Fries Special,1976,2.8,99.6,89.6
Potato - Red (Aloo),1588,1.0,47.6,37.6
Carrot - Orange (Gajar),826,0.5,29.5,24.5
Potato (Aloo),1349,1.0,41.9,31.9
Potato (Aloo),1307,0.5,20.9,15.9
Pumpkin - Green (Large Kaddu),1011,3.0,85.5,75.5
Cabbage - Green (Patta Gobhi),10970,0.65,27.5,22.5
Cabbage - Green (Patta Gobhi) (100% Safe),780,0.65,36.5,26.5
Bhindi (Okra),10967,0.5,37.5,27.5
Mushroom - Button (100% Safe),777,0.2,54.6,44.6
Bhindi (Okra) (100% Safe),1071,0.5,41.5,31.5
Cucumber - Hybrid (Kheera),10901,0.7,24.5,19.5
Cucumber - Hybrid (Kheera) - 100% Safe,835,0.7,28.5,23.5
Baby Onion (Pyaaz),1264,0.5,24.5,19.5
Cucumber - Seedless (Kheera),5966,0.5,25.5,20.5
Spinach (Paalak),808,0.45,25.4,20.4
Bottle Gourd - Medium (Lauki),1301,0.4,24.4,19.4
Sponge Gourd (Tori),871,0.6,42.9,32.9
Bottle Gourd - Long (Lauki),10968,0.6,29.2,24.2
Lemon - Desi (Nimbu),775,0.25,64.9,54.9
Bottle Gourd - Long (Lauki) (100% Safe),980,0.6,38.2,28.2
Brinjal - Small (Chu Chu Baingan),1010,0.4,22.8,17.8
Beans - Cowpea (Lobia Phali),884,0.5,57.5,47.5
Beans - Flat Lima (Sem Phali),1365,0.3,27.5,22.5
Ivy Gourd (Kundru),10971,0.5,37.5,27.5
Ivy Gourd (Kundru) - 100% Safe,517,0.5,41.5,31.5
Kakdi,1531,0.5,27.5,24.2
Onion (Pyaaz),771,1.0,44.9,34.9
Pointed Gourd (Parval),926,0.5,40.5,30.5
Rosemary Leaves,5532,0.2,214.4,199.4
Sprouts - Kabuli Chana,7565,0.15,35.4,25.4
Tomato - Hybrid (Tamatar),772,0.5,23.2,18.2
Cucumber - Green,6526,0.5,25.5,20.5
Curry Leaves - With Roots (Kadi Patta),135,0.1,19.5,14.5
Pumpkin - Green (Medium Sitafal) - 100% Safe,942,2.0,60.5,50.5
Chaulai - Red,880,0.5,39.5,29.5
Capsicum - Green (Shimla Mirch),10900,0.4,28.2,23.2
Capsicum - Green (Shimla Mirch) - 100% Safe,791,0.7,57.4,47.4
Capsicum - Green (Shimla Mirch) - 100% Safe,4505,0.4,37.2,27.2
Mint Leaves (Pudina) - 100% Safe,1036,0.2,25.4,20.4
Ridge Gourd (Tori),839,0.5,40.5,30.5
Arbi (Colocasia),5612,0.5,47.5,37.5
Beans - Cluster (Gawar Phali),911,0.25,29.9,24.9
Cucumber - Desi (Kheera),1191,0.8,50.5,40.5
Onion (A+),9826,1.0,55.6,45.6
Chilli - Hybrid (Hari Mirch) (100% Safe),797,0.1,22.5,17.5
Organic Potato (Aloo),1540,0.5,29.5,24.5
Beans - French (Phali) - 100% Safe,798,0.35,46.8,36.8
Tomato - Desi (Tamatar),996,0.5,21.2,16.2
Baby Carrot - Orange (Gajar),2691,0.25,27.5,22.5
Baby Potato (Aloo),1259,1.0,35.4,25.4
Jackfruit (Kathal),1529,0.5,55.5,45.5
Snake Gourd (Chichinda),2262,0.5,37.5,27.5
Organic Beans - French (Phali),1124,0.3,57.5,47.5
Brinjal - Round (Baingan),853,0.6,29.5,24.5
Tomato - Desi (Tamatar),1050,1.0,42.2,32.2
Caesar Salad,10217,0.18,135.4,120.4
Capsicum - Red (Shimla Mirch),10254,0.4,143.5,128.5
Capsicum - Yellow (Shimla Mirch),10253,0.4,143.5,128.5
Cottage Cheese And Basil Pasta Salad,10211,0.2,125.6,110.6
Exotic Fruit Nut Salad,10215,0.2,140.6,125.6
Tender Coconut (Capped),10678,1.0,85.5,75.5
Apple - Medium (4 pcs),1202,0.7,172.6,157.6
Muskmelon - Golden Glory (Large Kharbuja),7136,1.2,81.5,71.5
Apple - Small (5-6 pcs),1303,0.65,145.6,130.6
Banana - Large,5141,0.61,55.6,45.6
Dragon Fruit (Fruit Kamalam) - Imported,1463,0.35,95.6,85.6
Mango - Safeda (Medium) - Carbide Free,4563,0.7,80.3,56.5
Mango - Kesar (Carbide Free),1841,0.6,140.5,125.5
Apple - Small (5-6 pcs),7179,0.65,158.6,143.6
Tender Coconut,3384,1.0,75.8,65.8
Mango - Dasheri (Carbide Free),1909,0.7,154.5,139.5
Papaya - Large (Papita),3174,2.0,130.5,115.5
Banana - Medium,9302,0.33,39.7,29.7
Banana - Yelakki (Elaichi),5023,0.3,58.6,48.6
Malta (Sweet Orange) - Imported,154,0.45,92.5,82.5
Sapota - Partial Ripe (Chikoo),5661,0.4,50.4,40.4
Pomegranate - Medium (Anaar) - 3 pcs,961,0.7,168.5,153.5
Apple - Medium (4 pcs),3044,0.7,190.6,175.6
Apple - Medium (6 pcs),1228,1.0,265.6,250.6
Dry Dates (Khajoor),3278,0.2,114.0,90.0
Pomegranate - Small (Anaar) - 4 pcs,1052,0.75,150.5,135.5
Brown Coconut - Medium (Nariyal),1435,0.55,50.6,40.6
Muskmelon - Kajari (Kharbuja),1578,0.7,52.4,42.4
Thai Guava (Amrudh),1250,0.45,77.5,67.5
Pear - Beauty Red (Imported) - 2 pcs,7182,0.4,152.5,137.5
Apple - Fuji (2 pcs),1636,0.5,229.5,214.5
Grapes - Red Globe (Imported),2253,0.15,78.2,68.2
Kiwi - Zespri Gold (Imported),2293,0.18,169.5,154.5
Mango - Alphonso (Small) - Carbide Free,4136,0.5,214.4,199.4
Mango - Sindhuri (Carbide Free),8183,0.65,145.5,130.5
Watermelon - Medium (Tarbuj),981,2.5,65.5,55.5
Watermelon - Aarohi (Yellow Tarbuj),1848,2.5,165.9,150.9
Mango - Safeda (Large) - Carbide Free,8226,1.1,125.3,110.3
Watermelon - Premium (Medium Tarbuj),1965,3.0,120.6,105.6
Kiwi - Green (Small) - Imported,965,3.0,96.5,86.5
Wood Apple (Bael),1637,0.8,73.5,63.5
Apple - Royal Gala (Imported) - 2 pcs,3171,0.35,144.6,129.6
Papaya (Papita),460,1.5,97.5,87.5
Mango - Totapuri (Medium) - Carbide Free,864,0.4,42.5,32.5
Cut Sugarcane Pieces,1278,0.18,45.6,35.6
Muskmelon - Netted (Large Kharbuja),4962,0.7,85.6,75.6
Apple - Washington (Imported) - 2 pcs,907,0.4,145.6,130.6
Mango - Totapuri (Large) - Carbide Free,8307,1.0,95.5,85.5
Uncut Coconut - Green (Nariyal Pani),690,2.0,143.6,128.6
Muskmelon - Madhu (Kharbuja),1733,0.7,48.7,38.7
Pineapple - Rani (Whole Ananas),1054,1.1,147.6,132.6
Banana - Dozen (6 pcs),9305,0.8,49.6,40.6
Blueberry - Imported,1510,0.13,160.6,145.6
Mango - Rasalu  (Carbide Free),11285,1.0,184.5,169.5
Pineapple Opener (Corer and Slicer),8376,0.4,120.0,95.0
Tender Coconut - Large (Nariyal Pani),1855,1.0,85.6,75.6
Sweet Lime - Greenish Yellow (Small) - 3 pcs,938,0.45,48.5,38.5
Sweet Lime - Greenish Yellow (Medium) - 3 pcs,5143,0.55,56.6,48.7
Apple - Granny Smith (Imported) - 2 pcs,1306,0.4,155.5,140.5
Muskmelon - Golden Glory (Small Kharbuja),10964,0.9,66.6,56.6
Tender Coconut,936,2.0,145.8,130.8
Mini Orange (Mandarin) - Imported (3 pcs),5121,0.3,99.8,89.8
Pear - Packham (Imported) - 2 pcs,5615,0.4,99.8,89.8
Sun Melon (Sarda),4963,1.5,154.5,139.5
Kimia Dates (Khajoor) - Imported,1178,0.45,240.6,225.6
Tender Coconut Opener,873,0.15,199.0,46.0
Uncut Coconut - Green (Nariyal Pani),3175,1.0,74.6,64.6
Figs (Anjeer),1363,0.2,200.6,185.6
Pear - Packham (Imported) - 4 pcs,905,0.8,194.8,179.8
Apricot (Dried Khubani) - Imported,930,0.2,355.0,299.0
Avocado - Hass (Butter Fruit) - Semi Ripe (Imported),1564,0.22,174.5,159.5
Sweet Tamarind (Imli) - Imported,883,0.25,140.0,115.0
Pineapple - Peeled (Ananas),3277,0.6,155.6,140.6
Fruit Gift Box - Pomegranate,6276,1.0,514.6,499.6
Green Almond (Raw Almonds),1839,0.25,169.5,154.5
